mirage ble_mitm TARGET=FA:A1:C5:D0:71:34 CONNECTION_TYPE=random MASTER_SPOOFING=no SLAVE_SPOOFING=yes
[INFO] Module ble_mitm loaded !
[SUCCESS] HCI Device (hci0) successfully instanciated !
[SUCCESS] HCI Device (hci1) successfully instanciated !
[INFO] Entering SCAN stage ...
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=57:CE:AD:82:E2:D6 | data=02011a020a0c0bff4c001006391dd2681948 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=48:48:7D:DF:0E:F9 | data=02011a020a0c0cff4c001007321f437e931618 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=0D:24:13:60:C7:F6 | data=1eff060001092002aed8d5bde10838855dc8a77d0c592d513f0458e4ad4adb >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=32:7C:EE:70:8B:B4 | data=1eff06000109200290dc68d383c16d9ac415d64e4326de9da5433eb3c9e3e9 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=E2:4A:38:70:F0:C1 | data=02010611070b00007a170000800010000000980000020a00 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5D:14:CE:68:E7:7F | data=02011a0dff4c001608006fdff1e0dab532 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5B:1E:16:1E:6B:12 | data=02011a020a110aff4c001005141ccecef9 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7D:C2:BA:A7:1D:CB | data=02011a020a080aff4c0010052498247452 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088d0b3da3d82dfc5a04a92121b810066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6E:10:D3:B7:D0:41 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=72:EB:C4:16:6D:BD | data=02011a020a0c0aff4c001005781cfad112 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=0D:24:13:60:C7:F6 | data=1eff060001092002aed8d5bde10838855dc8a77d0c592d513f0458e4ad4adb >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=32:7C:EE:70:8B:B4 | data=1eff06000109200290dc68d383c16d9ac415d64e4326de9da5433eb3c9e3e9 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=68:32:AF:70:17:8F | data=02011a020a0c0bff4c001006321ebe0c3e41 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=64:C1:54:29:ED:D9 | data=02011a020a0c0cff4c001007301fa773e32808 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=79:76:C9:9F:03:A1 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=54:C2:69:8B:8C:8B | data=02011a020a0c0cff4c0010076b1fce9c006828 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=68:6F:0B:44:0E:F0 | data=02011a020a0c0bff4c001006431da03ef068 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=57:CE:AD:82:E2:D6 | data=02011a020a0c0bff4c001006391dd2681948 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=41:18:9B:31:FC:DE | data=1eff4c0007190114200b998f110006244e34f8273ab6b63d5539e2051c22e2 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=79:A5:58:C8:6C:73 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=79:A5:58:C8:6C:73 | data=1e16f3fe4a1723525349491132c26c4e4ba49d66a34527989e9a82bf00259d >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=56:69:64:95:FC:7A | data=02011a020a090aff4c0010050818e00604 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6A:9C:77:3D:7E:05 | data=02011a020a0b0bff4c001006261e5084f098 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7C:50:74:F7:6B:DC | data=02011a020a070cff4c001007331f4c69a11e18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=F0:00:03:00:32:5D | data=020106050365fe33fe041665fe07 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5D:A6:9C:DB:73:84 | data=02011a020a0c0cff4c001007331f45fd726e58 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=53:B7:EA:C0:19:03 | data=02011a020a0c0bff4c001006331a67e223a3 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DC:97:1F:19:6A:B9 | data=07ff4c0012020002 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5B:1E:16:1E:6B:12 | data=02011a020a110aff4c001005141ccecef9 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=45:32:7B:C6:82:09 | data=02011a020a0c0cff4c001007751f45684df748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=41:18:9B:31:FC:DE | data=1eff4c0007190114200b998f110006244e34f8273ab6b63d5539e2051c22e2 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=51:20:98:D8:3B:3A | data=03039ffe17169ffe0000000000000000000000000000000000000000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=03:3B:DE:6B:57:94 | data=1eff060001092002df45259a43de4bc3f73d809806e00072e4d807124b7d55 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=60:37:53:90:75:F0 | data=02011a020a0c0bff4c001006331e98022577 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=72:EB:C4:16:6D:BD | data=02011a020a0c0aff4c001005781cfad112 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=C1:CF:83:CD:57:AC | data=07ff4c0012020003 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7C:31:67:05:AC:ED | data=02011a0dff4c00160800c31a82218ebb5d >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=C8:C3:C6:48:54:69 | data=07ff4c0012020000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5A:05:93:09:E7:2F | data=02011a020a0c0bff4c001006381d9b4ed458 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6B:94:63:9B:8B:FE | data=02011a020a0c0cff4c0010072f1fc71d201818 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=68:32:AF:70:17:8F | data=02011a020a0c0bff4c001006321ebe0c3e41 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=54:C2:69:8B:8C:8B | data=02011a020a0c0cff4c0010076b1fce9c006828 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=53:1B:6B:61:44:4C | data=02011a0dff4c00160800d7214e98cdc53b >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=57:CE:AD:82:E2:D6 | data=02011a020a0c0bff4c001006391dd2681948 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5F:EF:D2:52:AE:B3 | data=02011a1aff4c000c0e002500176bff16ee9c615ca9627810056c1c83f723 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=56:69:64:95:FC:7A | data=02011a020a090aff4c0010050818e00604 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=C8:C3:C6:48:54:69 | data=07ff4c0012020000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5A:0B:A3:6C:D1:27 | data=03039ffe17169ffe0000000000000000000000000000000000000000 >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=5A:0B:A3:6C:D1:27 | data=09ffe000352bca9c8b68 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6A:9C:77:3D:7E:05 | data=02011a020a0b0bff4c001006261e5084f098 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7C:50:74:F7:6B:DC | data=02011a020a070cff4c001007331f4c69a11e18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=D0:1C:DF:43:71:25 | data=07ff4c0012020002 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5B:0C:82:BE:02:CA | data=02011a020a0c0cff4c0010073f1b3b75e5b108 >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=5B:0C:82:BE:02:CA | data= >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5D:A6:9C:DB:73:84 | data=02011a020a0c0cff4c001007331f45fd726e58 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=72:47:5E:A6:D6:46 | data=02011a0dff4c001608009d47008cee8009 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=41:18:9B:31:FC:DE | data=1eff4c0007190114200b998f110006244e34f8273ab6b63d5539e2051c22e2 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=D2:1B:75:2B:99:F8 | data=07ff4c0012022c01 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=53:B7:EA:C0:19:03 | data=02011a020a0c0bff4c001006331a67e223a3 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=F4:9B:95:BA:1F:69 | data=07ff4c0012020002 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=C4:B6:83:5D:7E:C8 | data=02010611070b00007a170000800010000000980000020a00 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=64:72:4A:60:23:B4 | data=02011a020a070cff4c0010077d1fb386debe28 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7D:C2:BA:A7:1D:CB | data=02011a020a080aff4c0010052498247452 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=44:A7:2E:88:3F:6A | data=02011a020a090aff4c0010052618214461 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=72:EB:C4:16:6D:BD | data=02011a020a0c0aff4c001005781cfad112 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=59:CB:F7:E9:A9:8D | data=02011a020a070cff4c001007361b280c7dae58 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=73:50:24:B3:2B:33 | data=02011a0dff4c001608007dad610d4b3007 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6E:10:D3:B7:D0:41 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5A:05:93:09:E7:2F | data=02011a020a0c0bff4c001006381d9b4ed458 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=F8:69:4E:E2:B4:AF | data=07ff4c0012022503 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=67:33:9A:5B:57:23 | data=02011a0dff4c001608008ec9888d627498 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DF:E3:BE:46:42:4C | data=07ff4c0012020003 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=54:C2:69:8B:8C:8B | data=02011a020a0c0cff4c0010076b1fce9c006828 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=78:86:AC:78:12:6E | data=02011a0dff4c00160800738905bf0354bd >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=56:69:64:95:FC:7A | data=02011a020a090aff4c0010050818e00604 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=79:A5:58:C8:6C:73 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7C:50:74:F7:6B:DC | data=02011a020a070cff4c001007331f4c69a11e18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=71:33:FF:FC:7B:CD | data=02011a020a050bff4c0010064f1dfe648880 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=48:E5:F8:80:12:1C | data=02011a020a0c0bff4c001006741e02f5911b >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=74:03:AD:01:E6:6E | data= >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5D:A6:9C:DB:73:84 | data=02011a020a0c0cff4c001007331f45fd726e58 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=53:B7:EA:C0:19:03 | data=02011a020a0c0bff4c001006331a67e223a3 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6A:05:A3:22:C6:EA | data=02011a0dff4c001608001231803c61b1e9 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=64:72:4A:60:23:B4 | data=02011a020a070cff4c0010077d1fb386debe28 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=45:32:7B:C6:82:09 | data=02011a020a0c0cff4c001007751f45684df748 >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=45:32:7B:C6:82:09 | data= >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6C:CA:CF:01:17:3D | data=02011a020a0c0cff4c001007391f2331b20538 >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=6C:CA:CF:01:17:3D | data= >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=41:18:9B:31:FC:DE | data=1eff4c0007190114200b998f110006244e34f8273ab6b63d5539e2051c22e2 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7D:C2:BA:A7:1D:CB | data=02011a020a080aff4c0010052498247452 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=72:EB:C4:16:6D:BD | data=02011a020a0c0aff4c001005781cfad112 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=EF:FA:72:7D:11:C5 | data=1aff4c0012026403071106e4929534c91ed9e1b7242a5031cbb44f >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=EF:FA:72:7D:11:C5 | data= >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6E:10:D3:B7:D0:41 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=66:13:35:C6:7E:7C | data=02011a020a080aff4c0010052d9898ca4c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=68:32:AF:70:17:8F | data=02011a020a0c0bff4c001006321ebe0c3e41 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=64:C1:54:29:ED:D9 | data=02011a020a0c0cff4c001007301fa773e32808 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=57:CE:AD:82:E2:D6 | data=02011a020a0c0bff4c001006391dd2681948 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=56:69:64:95:FC:7A | data=02011a020a090aff4c0010050818e00604 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=71:33:FF:FC:7B:CD | data=02011a020a050bff4c0010064f1dfe648880 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=D4:85:55:98:88:37 | data=07ff4c0012020002 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=EC:32:DF:10:2B:E7 | data=1eff4c00121900756f8c8a7014975d9f2a8a768116b0db240051c6c2800300 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=F1:A9:31:55:5A:50 | data=07ff4c0012020003 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=74:03:AD:01:E6:6E | data= >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5D:A6:9C:DB:73:84 | data=02011a020a0c0cff4c001007331f45fd726e58 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=53:B7:EA:C0:19:03 | data=02011a020a0c0bff4c001006331a67e223a3 >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=53:B7:EA:C0:19:03 | data= >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=4C:CF:1E:E4:4B:57 | data=02011a020a0c0cff4c0010072b1f3040533418 >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=4C:CF:1E:E4:4B:57 | data= >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:2E:75:33:70:36 | data=02011a0dff4c001608003584e6fe258a39 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=51:20:98:D8:3B:3A | data=03039ffe17169ffe0000000000000000000000000000000000000000 >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=51:20:98:D8:3B:3A | data=09ffe00035eeca9cd588 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DF:02:0E:E3:1D:52 | data=07ff4c0012020003 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6C:CA:CF:01:17:3D | data=02011a020a0c0cff4c001007391f2331b20538 >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=6C:CA:CF:01:17:3D | data= >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=45:32:7B:C6:82:09 | data=02011a020a0c0cff4c001007751f45684df748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7D:C2:BA:A7:1D:CB | data=02011a020a080aff4c0010052498247452 >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=CC:3D:84:63:DA:20 | data= >>
